Price,Close,High,Low,Open,Volume
Ticker,MNQ=F,MNQ=F,MNQ=F,MNQ=F,MNQ=F
Datetime,,,,,
2025-08-10 22:00:00+00:00,23732.0,23770.0,23713.75,23767.25,20737
2025-08-10 23:00:00+00:00,23707.75,23742.25,23701.25,23732.0,16145
2025-08-11 00:00:00+00:00,23732.75,23738.0,23706.75,23707.0,17316
2025-08-11 01:00:00+00:00,23756.75,23762.5,23726.75,23732.5,14938
2025-08-11 02:00:00+00:00,23756.25,23771.0,23750.0,23757.25,13593
2025-08-11 03:00:00+00:00,23756.0,23773.5,23750.5,23756.5,10565
2025-08-11 04:00:00+00:00,23742.0,23759.0,23734.5,23755.0,9581
2025-08-11 05:00:00+00:00,23738.75,23749.0,23731.25,23742.5,8952
2025-08-11 06:00:00+00:00,23760.25,23760.75,23728.5,23739.0,12065
2025-08-11 07:00:00+00:00,23706.75,23765.0,23693.25,23760.0,20332
2025-08-11 08:00:00+00:00,23701.0,23709.5,23667.75,23706.25,27238
2025-08-11 09:00:00+00:00,23723.25,23731.75,23698.0,23700.5,14323
2025-08-11 10:00:00+00:00,23725.75,23745.25,23709.25,23723.0,14606
2025-08-11 11:00:00+00:00,23735.5,23740.5,23719.25,23725.5,14249
2025-08-11 12:00:00+00:00,23722.25,23756.25,23708.0,23735.25,25562
2025-08-11 13:00:00+00:00,23744.5,23745.0,23681.0,23722.25,141116
2025-08-11 14:00:00+00:00,23727.25,23767.5,23710.75,23745.0,146992
2025-08-11 15:00:00+00:00,23764.0,23764.0,23713.75,23726.75,105293
2025-08-11 16:00:00+00:00,23736.25,23804.5,23730.0,23763.75,112961
2025-08-11 17:00:00+00:00,23697.75,23753.0,23688.25,23736.75,85058
2025-08-11 18:00:00+00:00,23686.0,23701.25,23650.75,23698.0,106694
2025-08-11 19:00:00+00:00,23638.25,23690.25,23587.0,23686.0,119972
2025-08-11 20:00:00+00:00,23630.0,23648.5,23616.0,23638.75,27481
2025-08-11 22:00:00+00:00,23640.75,23650.0,23614.25,23632.0,0
2025-08-11 23:00:00+00:00,23636.75,23647.0,23625.25,23640.75,10058
2025-08-12 00:00:00+00:00,23638.75,23666.25,23628.75,23636.0,18706
2025-08-12 01:00:00+00:00,23658.75,23659.5,23631.5,23638.75,11912
2025-08-12 02:00:00+00:00,23651.0,23667.5,23648.75,23658.5,8086
2025-08-12 03:00:00+00:00,23657.0,23664.75,23650.5,23651.25,5516
2025-08-12 04:00:00+00:00,23671.5,23676.75,23650.5,23651.0,6194
2025-08-12 05:00:00+00:00,23629.25,23673.0,23596.0,23672.0,31723
2025-08-12 06:00:00+00:00,23648.75,23669.25,23627.75,23630.0,16896
2025-08-12 07:00:00+00:00,23665.75,23675.75,23638.5,23648.0,16151
2025-08-12 08:00:00+00:00,23641.25,23672.75,23634.75,23665.75,11600
2025-08-12 09:00:00+00:00,23635.75,23652.5,23635.25,23641.25,7838
2025-08-12 10:00:00+00:00,23635.0,23645.5,23625.75,23635.5,10122
2025-08-12 11:00:00+00:00,23640.75,23642.5,23608.5,23635.25,17522
2025-08-12 12:00:00+00:00,23773.5,23822.25,23638.75,23641.0,94295
2025-08-12 13:00:00+00:00,23653.5,23808.5,23650.0,23773.25,257523
2025-08-12 14:00:00+00:00,23776.5,23781.75,23622.0,23654.0,222930
2025-08-12 15:00:00+00:00,23867.5,23877.75,23773.0,23776.5,137281
2025-08-12 16:00:00+00:00,23900.0,23911.5,23846.5,23867.5,70354
2025-08-12 17:00:00+00:00,23914.0,23917.0,23885.25,23900.25,52177
2025-08-12 18:00:00+00:00,23907.5,23932.5,23905.25,23914.25,49881
2025-08-12 19:00:00+00:00,23934.0,23949.25,23901.0,23907.5,84296
2025-08-12 20:00:00+00:00,23948.75,23952.5,23924.25,23934.25,23501
2025-08-12 22:00:00+00:00,23930.25,23947.25,23925.5,23947.25,0
2025-08-12 23:00:00+00:00,23960.5,23966.5,23928.0,23930.25,16023
2025-08-13 00:00:00+00:00,23940.75,23967.75,23936.25,23959.75,20338
2025-08-13 01:00:00+00:00,23929.0,23948.25,23925.5,23941.5,10996
2025-08-13 02:00:00+00:00,23946.0,23951.75,23921.0,23928.25,11900
2025-08-13 03:00:00+00:00,23943.0,23958.0,23940.25,23945.75,7388
2025-08-13 04:00:00+00:00,23956.0,23962.5,23946.75,23947.75,6601
2025-08-13 05:00:00+00:00,23945.25,23960.0,23942.75,23956.0,5106
2025-08-13 06:00:00+00:00,23959.25,23973.25,23933.25,23945.5,11850
2025-08-13 07:00:00+00:00,23989.25,23990.75,23957.75,23959.5,15988
2025-08-13 08:00:00+00:00,23994.5,24017.0,23977.0,23989.75,19264
2025-08-13 09:00:00+00:00,24006.0,24009.75,23984.25,23994.0,9902
2025-08-13 10:00:00+00:00,23993.25,24012.75,23987.25,24006.0,10872
2025-08-13 11:00:00+00:00,23993.5,24006.75,23984.0,23992.75,13111
2025-08-13 12:00:00+00:00,24019.25,24033.25,23988.75,23993.5,22300
2025-08-13 13:00:00+00:00,24017.25,24069.0,24005.0,24019.75,157413
2025-08-13 14:00:00+00:00,23959.25,24017.5,23932.5,24017.5,217568
2025-08-13 15:00:00+00:00,23925.0,23960.75,23892.25,23959.25,165588
2025-08-13 16:00:00+00:00,23899.75,23939.75,23886.0,23925.5,86910
2025-08-13 17:00:00+00:00,23938.75,23947.75,23895.5,23899.25,90107
2025-08-13 18:00:00+00:00,23933.25,23954.25,23887.25,23939.0,87281
2025-08-13 19:00:00+00:00,23943.5,23957.5,23911.5,23933.75,89026
2025-08-13 20:00:00+00:00,23927.75,23960.25,23919.25,23943.25,24148
2025-08-13 22:00:00+00:00,23948.75,23951.25,23912.25,23930.0,0
2025-08-13 23:00:00+00:00,23949.25,23964.25,23938.5,23948.75,9487
2025-08-14 00:00:00+00:00,23932.25,23958.75,23930.0,23949.5,12350
2025-08-14 01:00:00+00:00,23931.25,23936.25,23916.5,23932.0,11219
2025-08-14 02:00:00+00:00,23940.0,23940.75,23923.75,23931.75,7717
2025-08-14 03:00:00+00:00,23927.75,23945.25,23922.25,23939.75,6109
2025-08-14 04:00:00+00:00,23933.0,23935.75,23919.75,23929.0,4890
2025-08-14 05:00:00+00:00,23909.75,23934.5,23897.5,23933.5,8706
2025-08-14 06:00:00+00:00,23916.0,23917.25,23899.5,23909.0,10479
2025-08-14 07:00:00+00:00,23933.75,23934.0,23912.0,23915.5,11273
2025-08-14 08:00:00+00:00,23924.75,23941.75,23920.75,23933.0,8100
2025-08-14 09:00:00+00:00,23926.75,23937.75,23917.25,23924.5,6878
2025-08-14 10:00:00+00:00,23935.0,23936.5,23917.75,23926.25,6645
2025-08-14 11:00:00+00:00,23955.0,23957.0,23926.5,23934.5,11320
2025-08-14 12:00:00+00:00,23844.0,23965.0,23793.25,23954.25,94378
2025-08-14 13:00:00+00:00,23936.5,23960.25,23816.5,23843.0,184727
2025-08-14 14:00:00+00:00,23955.75,24005.5,23904.75,23935.75,174047
2025-08-14 15:00:00+00:00,23931.25,23960.75,23862.75,23956.0,171315
2025-08-14 16:00:00+00:00,23947.25,23951.5,23864.5,23931.5,128432
2025-08-14 17:00:00+00:00,23962.5,23979.75,23937.5,23947.25,83256
2025-08-14 18:00:00+00:00,23923.75,23963.0,23891.75,23963.0,89440
2025-08-14 19:00:00+00:00,23921.5,23959.0,23916.75,23923.75,86105
2025-08-14 20:00:00+00:00,23891.0,23923.25,23870.25,23921.75,48760
2025-08-14 22:00:00+00:00,23895.5,23899.25,23872.0,23891.25,0
2025-08-14 23:00:00+00:00,23888.75,23911.0,23888.0,23896.0,10406
2025-08-15 00:00:00+00:00,23891.5,23914.0,23873.75,23889.25,15966
2025-08-15 01:00:00+00:00,23903.5,23911.5,23889.75,23891.5,9532
2025-08-15 02:00:00+00:00,23917.75,23927.0,23902.75,23904.0,11475
2025-08-15 03:00:00+00:00,23928.0,23929.5,23910.5,23918.0,6976
2025-08-15 04:00:00+00:00,23937.25,23946.5,23931.25,23939.75,9697
2025-08-15 05:00:00+00:00,23942.0,23945.0,23923.5,23937.25,8184
2025-08-15 06:00:00+00:00,23950.75,23960.25,23933.75,23941.0,10937
2025-08-15 07:00:00+00:00,23940.0,23962.75,23929.0,23949.75,11993
2025-08-15 08:00:00+00:00,23883.75,23954.25,23877.25,23940.25,19886
2025-08-15 09:00:00+00:00,23879.25,23896.75,23878.0,23883.25,12502
2025-08-15 10:00:00+00:00,23907.5,23919.25,23871.5,23879.75,17144
2025-08-15 11:00:00+00:00,23920.25,23927.25,23904.5,23907.25,10886
2025-08-15 12:00:00+00:00,23905.25,23921.25,23884.25,23921.0,33142
2025-08-15 13:00:00+00:00,23806.75,23924.25,23770.5,23904.5,188741
2025-08-15 14:00:00+00:00,23800.0,23883.25,23766.0,23803.5,216472
2025-08-15 15:00:00+00:00,23788.25,23835.25,23735.0,23800.0,158969
2025-08-15 16:00:00+00:00,23819.0,23826.0,23763.0,23787.25,103348
2025-08-15 17:00:00+00:00,23839.75,23843.5,23786.0,23818.75,76192
2025-08-15 18:00:00+00:00,23811.0,23847.75,23792.25,23839.75,80083
2025-08-15 19:00:00+00:00,23805.0,23830.5,23775.75,23811.0,93333
2025-08-15 20:00:00+00:00,23804.0,23812.75,23777.75,23805.5,25452
2025-08-17 22:00:00+00:00,23848.25,23854.25,23792.0,23795.0,16878
2025-08-17 23:00:00+00:00,23851.0,23860.25,23840.0,23848.0,10182
2025-08-18 00:00:00+00:00,23857.5,23866.5,23845.25,23849.75,11785
2025-08-18 01:00:00+00:00,23881.75,23882.0,23855.25,23857.25,9701
2025-08-18 02:00:00+00:00,23877.0,23881.75,23867.25,23881.25,7460
2025-08-18 03:00:00+00:00,23861.75,23880.0,23856.25,23877.0,7106
2025-08-18 04:00:00+00:00,23849.5,23860.0,23845.5,23857.5,8322
2025-08-18 05:00:00+00:00,23852.25,23857.75,23841.0,23849.0,6822
2025-08-18 06:00:00+00:00,23802.5,23854.75,23772.5,23851.75,22457
2025-08-18 07:00:00+00:00,23805.5,23816.25,23780.75,23802.25,21734
2025-08-18 08:00:00+00:00,23778.75,23812.0,23743.5,23805.5,23843
2025-08-18 09:00:00+00:00,23759.0,23782.25,23738.75,23778.75,14985
2025-08-18 10:00:00+00:00,23788.0,23792.0,23757.0,23759.0,12280
2025-08-18 11:00:00+00:00,23770.75,23791.25,23747.25,23788.0,17628
2025-08-18 12:00:00+00:00,23775.5,23777.0,23745.25,23770.0,19963
2025-08-18 13:00:00+00:00,23749.0,23818.25,23735.0,23775.0,157823
2025-08-18 14:00:00+00:00,23778.25,23824.5,23718.75,23749.0,203021
2025-08-18 15:00:00+00:00,23747.0,23784.25,23728.5,23777.5,107174
2025-08-18 16:00:00+00:00,23734.75,23780.25,23722.5,23747.25,86201
2025-08-18 17:00:00+00:00,23760.0,23799.75,23733.0,23735.25,80324
2025-08-18 18:00:00+00:00,23795.5,23803.0,23747.0,23760.25,63693
2025-08-18 19:00:00+00:00,23796.25,23816.0,23784.0,23795.5,75898
2025-08-18 20:00:00+00:00,23789.5,23806.25,23783.5,23796.75,21587
2025-08-18 22:00:00+00:00,23820.5,23839.75,23791.0,23799.0,0
2025-08-18 23:00:00+00:00,23804.75,23826.0,23802.0,23820.25,8140
2025-08-19 00:00:00+00:00,23780.75,23806.0,23762.5,23805.0,18153
2025-08-19 01:00:00+00:00,23771.5,23792.25,23771.0,23781.5,12052
2025-08-19 02:00:00+00:00,23764.5,23784.5,23761.75,23770.75,10342
2025-08-19 03:00:00+00:00,23755.5,23786.75,23751.0,23763.5,11880
2025-08-19 04:00:00+00:00,23758.0,23761.5,23738.75,23747.5,10649
2025-08-19 05:00:00+00:00,23736.25,23763.5,23730.75,23757.75,12305
2025-08-19 06:00:00+00:00,23762.75,23767.0,23734.25,23735.5,10282
2025-08-19 07:00:00+00:00,23770.0,23772.5,23747.75,23763.0,12992
2025-08-19 08:00:00+00:00,23787.25,23788.0,23745.5,23770.0,14970
2025-08-19 09:00:00+00:00,23787.75,23805.0,23781.5,23787.25,12575
2025-08-19 10:00:00+00:00,23763.5,23790.25,23751.0,23787.75,18063
2025-08-19 11:00:00+00:00,23774.75,23777.75,23755.0,23763.5,15355
2025-08-19 12:00:00+00:00,23743.5,23783.25,23739.25,23774.75,27995
2025-08-19 13:00:00+00:00,23678.75,23770.75,23639.25,23744.0,223575
2025-08-19 14:00:00+00:00,23541.25,23728.0,23540.0,23678.0,290823
2025-08-19 15:00:00+00:00,23558.75,23590.0,23514.0,23540.75,162352
2025-08-19 16:00:00+00:00,23482.25,23578.0,23469.75,23558.75,147759
2025-08-19 17:00:00+00:00,23506.75,23516.0,23445.25,23482.5,120772
2025-08-19 18:00:00+00:00,23462.25,23508.0,23444.25,23506.75,98775
2025-08-19 19:00:00+00:00,23469.75,23477.0,23425.25,23462.0,109838
2025-08-19 20:00:00+00:00,23473.25,23487.5,23464.25,23470.25,29494
2025-08-19 22:00:00+00:00,23457.25,23489.0,23449.75,23456.0,0
2025-08-19 23:00:00+00:00,23422.0,23466.5,23413.5,23458.25,22401
2025-08-20 00:00:00+00:00,23414.75,23424.0,23398.0,23422.75,22640
2025-08-20 01:00:00+00:00,23379.0,23431.25,23367.75,23414.25,28218
2025-08-20 02:00:00+00:00,23391.5,23395.0,23368.0,23379.25,11688
2025-08-20 03:00:00+00:00,23345.25,23385.0,23338.0,23381.19921875,21020
2025-08-20 04:00:00+00:00,23351.75,23368.25,23344.75,23351.25,14059
2025-08-20 05:00:00+00:00,23365.75,23366.75,23334.5,23351.75,13608
2025-08-20 06:00:00+00:00,23389.0,23392.5,23344.75,23365.25,21824
2025-08-20 07:00:00+00:00,23399.0,23430.25,23385.75,23389.0,25778
2025-08-20 08:00:00+00:00,23414.5,23421.5,23370.75,23399.5,26600
2025-08-20 09:00:00+00:00,23432.25,23439.5,23406.5,23414.0,15221
2025-08-20 10:00:00+00:00,23425.5,23440.75,23403.0,23432.75,15470
2025-08-20 11:00:00+00:00,23413.75,23452.0,23374.75,23425.25,30797
2025-08-20 12:00:00+00:00,23426.0,23436.5,23396.5,23413.25,32535
2025-08-20 13:00:00+00:00,23173.75,23432.0,23146.0,23426.75,266726
2025-08-20 14:00:00+00:00,23057.25,23214.5,23035.25,23173.75,337154
2025-08-20 15:00:00+00:00,23171.75,23266.25,23046.0,23057.5,239781
2025-08-20 16:00:00+00:00,23233.5,23303.75,23168.75,23171.5,155685
2025-08-20 17:00:00+00:00,23265.25,23315.5,23225.5,23233.75,137391
2025-08-20 18:00:00+00:00,23244.0,23280.5,23191.0,23263.75,143942
2025-08-20 19:00:00+00:00,23325.5,23368.5,23243.75,23244.25,131248
2025-08-20 20:00:00+00:00,23318.75,23331.5,23306.5,23325.5,22348
2025-08-20 22:00:00+00:00,23319.5,23342.75,23312.5,23322.0,0
2025-08-20 23:00:00+00:00,23319.5,23330.0,23306.0,23320.5,10548
2025-08-21 00:00:00+00:00,23292.5,23324.0,23269.0,23319.25,24136
2025-08-21 01:00:00+00:00,23353.0,23355.75,23267.5,23292.0,24032
2025-08-21 02:00:00+00:00,23354.25,23369.5,23341.0,23353.0,17648
2025-08-21 03:00:00+00:00,23344.75,23360.75,23337.0,23354.75,8772
2025-08-21 04:00:00+00:00,23340.5,23347.25,23330.25,23335.0,8627
2025-08-21 05:00:00+00:00,23341.25,23350.0,23311.5,23341.25,14129
2025-08-21 06:00:00+00:00,23355.75,23368.25,23332.25,23341.0,15472
2025-08-21 07:00:00+00:00,23344.0,23359.75,23321.5,23354.75,19819
2025-08-21 08:00:00+00:00,23298.5,23357.5,23296.75,23343.5,19192
2025-08-21 09:00:00+00:00,23304.5,23328.75,23289.75,23298.0,16156
2025-08-21 10:00:00+00:00,23312.5,23318.0,23279.25,23304.5,22283
2025-08-21 11:00:00+00:00,23281.25,23335.0,23264.5,23312.25,30174
2025-08-21 12:00:00+00:00,23223.5,23281.75,23212.75,23281.5,55817
2025-08-21 13:00:00+00:00,23186.5,23290.5,23175.0,23223.5,243051
2025-08-21 14:00:00+00:00,23295.0,23348.25,23155.25,23186.5,288382
2025-08-21 15:00:00+00:00,23204.0,23312.75,23191.0,23295.5,215225
2025-08-21 16:00:00+00:00,23161.25,23214.75,23150.25,23204.0,153803
2025-08-21 17:00:00+00:00,23215.25,23224.0,23119.5,23161.25,152102
2025-08-21 18:00:00+00:00,23225.0,23234.75,23179.25,23214.5,103776
2025-08-21 19:00:00+00:00,23218.25,23254.75,23203.5,23225.5,106215
2025-08-21 20:00:00+00:00,23222.5,23226.25,23199.5,23218.0,24779
2025-08-21 22:00:00+00:00,23244.25,23250.5,23223.25,23228.0,0
2025-08-21 23:00:00+00:00,23248.0,23253.0,23231.25,23244.25,9998
2025-08-22 00:00:00+00:00,23213.25,23250.5,23180.25,23249.0,29424
2025-08-22 01:00:00+00:00,23206.0,23221.75,23192.75,23213.75,17481
2025-08-22 02:00:00+00:00,23207.25,23234.0,23204.0,23206.5,13458
2025-08-22 03:00:00+00:00,23194.75,23210.75,23191.75,23206.75,11067
2025-08-22 04:00:00+00:00,23209.5,23215.75,23201.0,23203.0,6195
2025-08-22 05:00:00+00:00,23191.0,23213.0,23180.75,23209.25,12259
2025-08-22 06:00:00+00:00,23139.0,23191.0,23074.5,23191.0,38921
2025-08-22 07:00:00+00:00,23196.25,23201.0,23134.0,23138.5,26884
2025-08-22 08:00:00+00:00,23253.75,23256.75,23191.0,23195.75,26167
2025-08-22 09:00:00+00:00,23252.25,23254.5,23230.25,23253.25,13042
2025-08-22 10:00:00+00:00,23265.25,23274.75,23251.0,23251.75,16861
2025-08-22 11:00:00+00:00,23252.5,23281.0,23241.0,23265.5,20138
2025-08-22 12:00:00+00:00,23242.5,23275.0,23239.75,23252.5,29082
2025-08-22 13:00:00+00:00,23265.25,23343.0,23206.25,23242.5,195525
