Price,Close,High,Low,Open,Volume
2025-08-22 14:00:00+00:00,23602.75,23644.0,23269.5,23269.5,458359
2025-08-22 15:00:00+00:00,23569.0,23650.0,23565.0,23603.25,151448
2025-08-22 16:00:00+00:00,23528.5,23592.0,23507.0,23569.25,132619
2025-08-22 17:00:00+00:00,23605.5,23625.25,23527.75,23528.25,99066
2025-08-22 18:00:00+00:00,23586.25,23617.0,23581.5,23606.25,67683
2025-08-22 19:00:00+00:00,23565.75,23594.0,23531.25,23586.25,108760
2025-08-22 20:00:00+00:00,23569.75,23587.5,23549.75,23565.25,27748
2025-08-24 22:00:00+00:00,23571.0,23610.0,23545.0,23600.0,22661
2025-08-24 23:00:00+00:00,23574.5,23589.25,23558.75,23571.25,18171
2025-08-25 00:00:00+00:00,23555.75,23597.5,23550.25,23575.0,22057
2025-08-25 01:00:00+00:00,23535.5,23558.25,23534.25,23555.75,14413
2025-08-25 02:00:00+00:00,23524.25,23549.75,23518.5,23534.75,14844
2025-08-25 03:00:00+00:00,23548.5,23552.25,23520.25,23524.5,11243
2025-08-25 04:00:00+00:00,23554.25,23559.25,23544.0,23547.5,7480
2025-08-25 05:00:00+00:00,23565.5,23568.5,23550.5,23555.25,8793
2025-08-25 06:00:00+00:00,23522.25,23568.5,23519.25,23565.75,12898
2025-08-25 07:00:00+00:00,23526.0,23536.75,23508.25,23521.75,18411
2025-08-25 08:00:00+00:00,23510.0,23538.5,23505.5,23526.0,15993
2025-08-25 09:00:00+00:00,23504.0,23513.0,23486.25,23510.0,17720
2025-08-25 10:00:00+00:00,23479.75,23504.75,23462.0,23504.0,18475
2025-08-25 11:00:00+00:00,23497.25,23501.0,23469.75,23480.75,15853
2025-08-25 12:00:00+00:00,23479.5,23497.75,23463.0,23497.25,27391
2025-08-25 13:00:00+00:00,23519.5,23520.5,23445.0,23479.25,194161
2025-08-25 14:00:00+00:00,23570.75,23575.0,23504.5,23519.0,224401
2025-08-25 15:00:00+00:00,23600.75,23616.75,23564.5,23570.75,126364
2025-08-25 16:00:00+00:00,23596.25,23614.0,23587.75,23600.75,68381
2025-08-25 17:00:00+00:00,23578.0,23598.0,23557.25,23596.25,82105
2025-08-25 18:00:00+00:00,23552.25,23584.75,23549.25,23578.25,65588
2025-08-25 19:00:00+00:00,23495.5,23573.75,23488.75,23552.5,97367
2025-08-25 20:00:00+00:00,23502.25,23518.5,23485.5,23495.75,30845
2025-08-25 22:00:00+00:00,23511.5,23520.5,23498.25,23510.25,0
2025-08-25 23:00:00+00:00,23496.5,23516.75,23489.0,23511.75,11531
2025-08-26 00:00:00+00:00,23417.75,23509.5,23371.25,23496.25,83230
2025-08-26 01:00:00+00:00,23424.25,23456.75,23410.0,23417.25,28526
2025-08-26 02:00:00+00:00,23448.75,23475.5,23423.25,23425.0,18867
2025-08-26 03:00:00+00:00,23451.75,23457.5,23440.25,23449.0,8096
2025-08-26 04:00:00+00:00,23455.5,23460.25,23440.5,23456.5,7464
2025-08-26 05:00:00+00:00,23476.25,23484.25,23455.5,23455.5,11377
2025-08-26 06:00:00+00:00,23453.75,23484.25,23443.5,23476.5,15699
2025-08-26 07:00:00+00:00,23443.0,23464.75,23415.25,23454.0,28667
2025-08-26 08:00:00+00:00,23459.75,23469.25,23440.0,23443.0,16845
2025-08-26 09:00:00+00:00,23474.25,23481.5,23452.5,23459.5,11052
2025-08-26 10:00:00+00:00,23491.25,23505.75,23470.75,23474.25,14568
2025-08-26 11:00:00+00:00,23469.5,23495.0,23443.25,23491.25,23196
2025-08-26 12:00:00+00:00,23470.5,23480.0,23438.5,23469.25,28247
2025-08-26 13:00:00+00:00,23494.5,23518.5,23427.0,23470.75,212747
2025-08-26 14:00:00+00:00,23522.5,23551.5,23482.0,23494.25,210441
2025-08-26 15:00:00+00:00,23517.75,23538.5,23493.0,23522.0,121482
2025-08-26 16:00:00+00:00,23539.5,23556.25,23517.75,23517.75,75992
2025-08-26 17:00:00+00:00,23502.25,23545.0,23479.0,23539.25,91518
2025-08-26 18:00:00+00:00,23550.0,23556.0,23498.75,23502.75,74686
2025-08-26 19:00:00+00:00,23587.0,23600.0,23534.5,23549.75,132332
2025-08-26 20:00:00+00:00,23607.25,23611.0,23583.0,23587.0,25832
2025-08-26 22:00:00+00:00,23616.25,23625.0,23600.75,23607.25,0
2025-08-26 23:00:00+00:00,23614.0,23624.25,23609.75,23616.0,7354
2025-08-27 00:00:00+00:00,23598.25,23616.75,23594.5,23614.5,11303
2025-08-27 01:00:00+00:00,23627.5,23629.0,23598.0,23598.25,12592
2025-08-27 02:00:00+00:00,23611.75,23628.75,23609.25,23627.75,9251
2025-08-27 03:00:00+00:00,23613.0,23621.5,23609.5,23611.75,5757
2025-08-27 04:00:00+00:00,23616.5,23621.75,23607.25,23608.25,6186
2025-08-27 05:00:00+00:00,23600.75,23617.25,23592.25,23616.5,10425
2025-08-27 06:00:00+00:00,23603.25,23619.75,23595.25,23600.25,11668
2025-08-27 07:00:00+00:00,23595.0,23615.5,23575.75,23602.75,17277
2025-08-27 08:00:00+00:00,23587.5,23600.0,23567.5,23595.5,13456
2025-08-27 09:00:00+00:00,23596.75,23603.5,23584.75,23587.0,9061
2025-08-27 10:00:00+00:00,23600.25,23606.25,23591.0,23596.25,7628
2025-08-27 11:00:00+00:00,23608.0,23615.0,23597.0,23600.25,9841
2025-08-27 12:00:00+00:00,23581.75,23621.0,23563.5,23607.75,35974
2025-08-27 13:00:00+00:00,23535.0,23585.75,23488.5,23581.75,216117
2025-08-27 14:00:00+00:00,23600.0,23616.0,23526.25,23534.75,174155
2025-08-27 15:00:00+00:00,23623.75,23631.75,23574.0,23600.25,109746
2025-08-27 16:00:00+00:00,23600.5,23624.75,23542.0,23623.25,128746
2025-08-27 17:00:00+00:00,23621.25,23624.5,23587.0,23600.5,57310
2025-08-27 18:00:00+00:00,23626.75,23657.5,23614.25,23621.25,67027
2025-08-27 19:00:00+00:00,23620.0,23646.5,23552.5,23626.75,122639
2025-08-27 20:00:00+00:00,23542.25,23685.0,23429.0,23620.25,104530
2025-08-27 22:00:00+00:00,23518.5,23550.75,23498.5,23543.0,0
2025-08-27 23:00:00+00:00,23508.25,23526.0,23502.25,23518.0,12915
2025-08-28 00:00:00+00:00,23521.5,23523.5,23486.75,23508.25,23330
2025-08-28 01:00:00+00:00,23547.5,23552.5,23517.5,23521.0,15016
2025-08-28 02:00:00+00:00,23554.25,23564.0,23544.75,23548.25,12629
2025-08-28 03:00:00+00:00,23578.0,23584.5,23553.75,23554.5,13094
2025-08-28 04:00:00+00:00,23561.25,23575.0,23557.5,23562.0,10984
2025-08-28 05:00:00+00:00,23542.75,23567.25,23539.0,23561.25,12445
2025-08-28 06:00:00+00:00,23605.75,23613.0,23540.0,23542.75,20965
2025-08-28 07:00:00+00:00,23632.5,23634.0,23602.75,23606.0,20126
2025-08-28 08:00:00+00:00,23616.5,23662.0,23614.5,23631.75,25886
2025-08-28 09:00:00+00:00,23614.25,23628.25,23608.75,23616.5,12374
2025-08-28 10:00:00+00:00,23611.5,23625.75,23597.5,23614.75,14300
2025-08-28 11:00:00+00:00,23618.25,23619.0,23583.0,23611.25,21388
2025-08-28 12:00:00+00:00,23633.25,23653.5,23593.5,23617.75,55630
2025-08-28 13:00:00+00:00,23610.0,23743.25,23572.5,23633.25,280451
2025-08-28 14:00:00+00:00,23714.0,23730.0,23593.25,23609.5,258384
2025-08-28 15:00:00+00:00,23687.5,23754.25,23664.75,23714.25,163705
2025-08-28 16:00:00+00:00,23732.0,23766.0,23682.75,23687.5,104934
2025-08-28 17:00:00+00:00,23766.25,23774.5,23722.25,23732.25,73085
2025-08-28 18:00:00+00:00,23788.25,23792.5,23761.25,23766.0,57915
2025-08-28 19:00:00+00:00,23766.5,23803.75,23765.0,23788.75,98425
2025-08-28 20:00:00+00:00,23761.25,23774.5,23751.25,23766.5,29928
2025-08-28 22:00:00+00:00,23741.0,23762.75,23734.75,23761.0,0
2025-08-28 23:00:00+00:00,23748.25,23752.5,23736.5,23741.0,8091
2025-08-29 00:00:00+00:00,23746.25,23755.75,23738.0,23747.5,10835
2025-08-29 01:00:00+00:00,23733.0,23751.5,23729.5,23746.0,11347
2025-08-29 02:00:00+00:00,23726.75,23733.25,23718.0,23732.75,8730
2025-08-29 03:00:00+00:00,23728.25,23741.0,23724.25,23726.75,9844
2025-08-29 04:00:00+00:00,23720.25,23727.5,23718.5,23723.75,5545
2025-08-29 05:00:00+00:00,23724.5,23728.25,23713.5,23720.75,8088
2025-08-29 06:00:00+00:00,23717.25,23734.25,23714.0,23724.0,10515
2025-08-29 07:00:00+00:00,23685.25,23737.0,23683.75,23717.25,19956
2025-08-29 08:00:00+00:00,23632.5,23697.0,23624.75,23684.75,34575
2025-08-29 09:00:00+00:00,23645.5,23660.25,23612.0,23632.5,21567
2025-08-29 10:00:00+00:00,23636.75,23660.5,23622.75,23646.25,17804
2025-08-29 11:00:00+00:00,23639.25,23654.5,23630.5,23636.25,16258
2025-08-29 12:00:00+00:00,23667.0,23680.75,23621.0,23639.25,46941
2025-08-29 13:00:00+00:00,23516.0,23670.5,23507.0,23666.5,235473
2025-08-29 14:00:00+00:00,23435.0,23551.75,23413.5,23519.5,337008
2025-08-29 15:00:00+00:00,23432.0,23498.5,23424.75,23435.0,153272
2025-08-29 16:00:00+00:00,23478.25,23491.5,23429.0,23432.0,88653
2025-08-29 17:00:00+00:00,23459.75,23477.75,23401.5,23477.75,126782
2025-08-29 18:00:00+00:00,23459.25,23467.25,23436.5,23459.5,68099
2025-08-29 19:00:00+00:00,23473.25,23495.0,23425.75,23459.0,127249
2025-08-29 20:00:00+00:00,23461.75,23487.75,23450.75,23473.0,38243
2025-08-31 22:00:00+00:00,23536.25,23537.0,23461.75,23478.5,19112
2025-08-31 23:00:00+00:00,23538.0,23546.0,23528.75,23536.25,10347
2025-09-01 00:00:00+00:00,23538.5,23555.25,23529.75,23538.5,12926
2025-09-01 01:00:00+00:00,23517.5,23540.5,23508.0,23538.5,10248
2025-09-01 02:00:00+00:00,23469.0,23518.25,23465.5,23517.75,17624
2025-09-01 03:00:00+00:00,23442.25,23484.75,23431.75,23469.25,20081
2025-09-02 04:00:00+00:00,23438.0,23450.75,23427.25,23438.0,8527
2025-09-02 05:00:00+00:00,23413.25,23439.0,23404.75,23437.5,16308
2025-09-02 06:00:00+00:00,23447.5,23448.0,23406.25,23413.0,14196
2025-09-02 07:00:00+00:00,23277.75,23452.0,23270.0,23447.75,64190
2025-09-02 08:00:00+00:00,23310.0,23333.5,23267.5,23278.5,37983
2025-09-02 09:00:00+00:00,23292.5,23331.25,23290.5,23310.25,17941
2025-09-02 10:00:00+00:00,23253.75,23311.5,23231.25,23292.0,32912
2025-09-02 11:00:00+00:00,23224.75,23260.75,23214.5,23254.25,35151
2025-09-02 12:00:00+00:00,23096.0,23224.5,23060.0,23224.5,99613
2025-09-02 13:00:00+00:00,23233.25,23261.0,23025.0,23096.0,270244
2025-09-02 14:00:00+00:00,23162.0,23280.25,23135.0,23230.0,308823
2025-09-02 15:00:00+00:00,23048.25,23179.25,23026.5,23162.25,195388
2025-09-02 16:00:00+00:00,23126.25,23131.0,23037.75,23048.0,121488
2025-09-02 17:00:00+00:00,23189.0,23226.75,23104.25,23126.5,124351
2025-09-02 18:00:00+00:00,23189.25,23232.75,23157.5,23189.25,105669
2025-09-02 19:00:00+00:00,23276.5,23290.0,23188.5,23189.0,120007
2025-09-02 20:00:00+00:00,23379.25,23386.5,23270.25,23276.5,80283
2025-09-02 22:00:00+00:00,23341.75,23387.5,23335.0,23381.5,0
2025-09-02 23:00:00+00:00,23334.5,23345.75,23326.0,23341.25,12551
2025-09-03 00:00:00+00:00,23330.75,23343.25,23317.75,23333.75,19492
2025-09-03 01:00:00+00:00,23336.75,23340.5,23311.75,23330.5,13438
2025-09-03 02:00:00+00:00,23322.0,23339.25,23313.0,23336.25,8973
2025-09-03 03:00:00+00:00,23325.75,23333.0,23299.75,23322.0,12855
2025-09-03 04:00:00+00:00,23331.5,23337.5,23319.5,23327.5,7857
2025-09-03 05:00:00+00:00,23317.25,23336.75,23308.0,23331.0,11505
2025-09-03 06:00:00+00:00,23345.75,23365.25,23309.25,23316.0,20528
2025-09-03 07:00:00+00:00,23376.5,23382.5,23319.75,23345.75,24645
2025-09-03 08:00:00+00:00,23419.0,23431.75,23370.0,23376.0,29959
2025-09-03 09:00:00+00:00,23438.0,23444.5,23398.25,23419.0,17699
2025-09-03 10:00:00+00:00,23441.0,23448.0,23427.75,23437.75,16582
2025-09-03 11:00:00+00:00,23415.5,23458.5,23407.75,23441.25,33203
2025-09-03 12:00:00+00:00,23423.25,23448.0,23396.0,23416.5,35761
2025-09-03 13:00:00+00:00,23382.0,23457.0,23369.75,23422.75,201182
2025-09-03 14:00:00+00:00,23509.0,23526.0,23372.0,23382.5,276998
2025-09-03 15:00:00+00:00,23415.25,23516.75,23401.75,23509.0,189556
2025-09-03 16:00:00+00:00,23411.0,23464.0,23390.5,23415.0,136137
2025-09-03 17:00:00+00:00,23365.25,23462.0,23346.25,23411.25,143611
2025-09-03 18:00:00+00:00,23341.75,23366.0,23318.25,23365.5,127756
2025-09-03 19:00:00+00:00,23452.0,23454.75,23330.5,23342.25,123554
2025-09-03 20:00:00+00:00,23455.5,23480.0,23447.5,23452.0,35486
2025-09-03 22:00:00+00:00,23434.5,23460.25,23434.25,23456.0,0
2025-09-03 23:00:00+00:00,23438.0,23456.75,23432.25,23435.0,8996
2025-09-04 00:00:00+00:00,23504.0,23515.25,23430.5,23438.0,27447
2025-09-04 01:00:00+00:00,23497.5,23509.75,23484.75,23503.75,15082
2025-09-04 02:00:00+00:00,23480.5,23532.5,23475.75,23498.25,20235
2025-09-04 03:00:00+00:00,23467.75,23484.5,23458.75,23480.0,12078
2025-09-04 04:00:00+00:00,23491.0,23495.25,23478.25,23478.25,9824
2025-09-04 05:00:00+00:00,23468.5,23502.75,23460.0,23490.5,12569
2025-09-04 06:00:00+00:00,23454.25,23484.0,23452.0,23468.5,15264
2025-09-04 07:00:00+00:00,23488.25,23506.0,23450.5,23454.0,20840
2025-09-04 08:00:00+00:00,23496.75,23509.75,23476.75,23488.0,14449
2025-09-04 09:00:00+00:00,23516.25,23518.0,23492.0,23496.75,9000
2025-09-04 10:00:00+00:00,23509.25,23528.75,23503.0,23516.5,17685
2025-09-04 11:00:00+00:00,23497.0,23521.25,23480.5,23508.75,20720
2025-09-04 12:00:00+00:00,23485.0,23529.0,23469.25,23496.75,37447
2025-09-04 13:00:00+00:00,23476.0,23548.25,23457.25,23484.75,197531
2025-09-04 14:00:00+00:00,23521.75,23530.25,23410.0,23479.25,278152
2025-09-04 15:00:00+00:00,23538.25,23556.0,23492.0,23522.25,150155
2025-09-04 16:00:00+00:00,23538.0,23565.25,23512.75,23538.5,97508
2025-09-04 17:00:00+00:00,23583.25,23604.25,23536.5,23538.5,93774
2025-09-04 18:00:00+00:00,23620.0,23624.5,23582.5,23583.5,68573
2025-09-04 19:00:00+00:00,23666.0,23680.5,23616.5,23620.0,105591
2025-09-04 20:00:00+00:00,23683.75,23709.0,23658.5,23666.25,45906
2025-09-04 22:00:00+00:00,23707.5,23714.0,23691.75,23694.0,0
2025-09-04 23:00:00+00:00,23706.25,23722.0,23704.5,23707.0,10390
2025-09-05 00:00:00+00:00,23729.75,23731.75,23701.75,23706.25,12873
2025-09-05 01:00:00+00:00,23734.75,23739.5,23724.5,23729.5,9186
2025-09-05 02:00:00+00:00,23737.0,23742.25,23718.0,23734.75,9704
2025-09-05 03:00:00+00:00,23742.25,23743.25,23729.5,23736.5,6035
2025-09-05 04:00:00+00:00,23744.75,23751.0,23742.5,23743.5,6470
2025-09-05 05:00:00+00:00,23761.25,23770.25,23740.75,23745.0,10961
2025-09-05 06:00:00+00:00,23772.75,23788.0,23759.0,23761.5,13936
2025-09-05 07:00:00+00:00,23756.0,23776.0,23743.5,23772.25,18765
2025-09-05 08:00:00+00:00,23787.25,23787.5,23748.5,23756.0,14525
2025-09-05 09:00:00+00:00,23783.75,23792.0,23777.25,23786.75,10195
2025-09-05 10:00:00+00:00,23776.5,23789.75,23774.25,23783.75,8885
2025-09-05 11:00:00+00:00,23769.25,23800.0,23768.0,23776.25,17937
2025-09-05 12:00:00+00:00,23874.25,23877.0,23725.0,23769.5,102808
2025-09-05 13:00:00+00:00,23852.75,23902.5,23821.5,23874.25,268882
2025-09-05 14:00:00+00:00,23547.5,23854.0,23544.75,23852.75,463533
2025-09-05 15:00:00+00:00,23618.5,23669.0,23505.0,23547.75,279201
2025-09-05 16:00:00+00:00,23654.25,23658.5,23594.25,23618.25,158375
2025-09-05 17:00:00+00:00,23614.0,23661.75,23586.0,23654.0,130211
2025-09-05 18:00:00+00:00,23657.5,23663.5,23602.75,23614.0,91960
2025-09-05 19:00:00+00:00,23690.5,23693.75,23641.25,23657.0,137513
2025-09-05 20:00:00+00:00,23684.0,23696.25,23666.75,23690.75,25058
2025-09-07 22:00:00+00:00,23740.5,23749.0,23650.5,23676.5,30932
2025-09-07 23:00:00+00:00,23777.75,23784.5,23740.25,23740.75,24255
2025-09-08 00:00:00+00:00,23764.25,23792.0,23763.75,23778.0,20476
2025-09-08 01:00:00+00:00,23767.75,23779.5,23757.25,23764.75,15026
2025-09-08 02:00:00+00:00,23741.0,23771.25,23735.75,23768.75,13929
2025-09-08 03:00:00+00:00,23760.25,23763.0,23741.5,23741.5,4932
2025-09-08 04:00:00+00:00,23733.25,23755.75,23726.25,23754.0,10153
2025-09-08 05:00:00+00:00,23731.25,23751.25,23729.25,23734.0,9533
2025-09-08 06:00:00+00:00,23752.5,23763.0,23730.25,23731.0,15337
2025-09-08 07:00:00+00:00,23752.75,23782.0,23749.5,23752.75,18160
2025-09-08 08:00:00+00:00,23756.0,23760.75,23740.75,23753.5,4268
